Titik,Latitude,Longitude,Total_Pend_Motor_Tahun,Total_Pend_Mobil_Tahun,Klasifikasi_Motor,Tarif_Dasar_Motor,Klasifikasi_Mobil,Tarif_Dasar_Mobil
Indomaret,-7.423386883561782,109.24269341721606,2.0,2.0,Sedang,2000,Sedang,4000
Toko Satria,-7.42741,109.24381,143904131.0,10848074.0,Sedang,2000,Sedang,4000
Toko Mlati,-7.42725,109.24364,194592155.0,17664112.0,Tinggi,3000,Tinggi,5000
Toko Pagoda,-7.42717,109.24364,218112256.0,19488116.0,Tinggi,3000,Tinggi,5000
Matahari Bazzar,-7.42921,109.23951,292416334.0,30048208.0,Tinggi,3000,Tinggi,5000
Toko Bata,-7.42518,109.24366,308736384.0,0.0,Tinggi,3000,Rendah,3000
Kebondalam/Rita Pa,-7.42522,109.24385,327264313.0,0.0,Tinggi,3000,Rendah,3000
Gerai Indosat,-7.42473,109.24364,103056089.0,7584046.0,Sedang,2000,Rendah,3000
Toko Cinderela,-7.42478,109.24361,73824073.0,6720040.0,Rendah,1000,Rendah,3000
Toko Daerah,-7.42458,109.24358,71376066.0,21600202.0,Rendah,1000,Tinggi,5000
Toko Listrik Kebondalem,-7.42449,109.24374,29664045.0,24096146.0,Rendah,1000,Tinggi,5000
BCL-Toko Lampu,-7.42394,109.24372,433728438.0,47904334.0,Tinggi,3000,Tinggi,5000
Matahari Store,-7.42471,109.2432,823008701.0,46560266.0,Tinggi,3000,Tinggi,5000
Deretan Eka Surya,-7.42469,109.24291,101376072.0,139296884.0,Sedang,2000,Tinggi,5000
Toko Brasil,-7.42647,109.24359,50784049.0,11616076.0,Rendah,1000,Sedang,4000
Apotek Medika,-7.42688,109.24365,70080058.0,13056070.0,Rendah,1000,Sedang,4000
Virgo Salon,-7.43047,109.24367,82752046.0,9408062.0,Rendah,1000,Rendah,3000
Sukses Motor,-7.42388,109.2438,327456219.0,37824208.0,Tinggi,3000,Tinggi,5000
PMI,-7.4237,109.23917,287328209.0,13056070.0,Tinggi,3000,Sedang,4000
Mie Ayam Pajak,-7.42287,109.2408,76752080.0,9216060.0,Rendah,1000,Rendah,3000
Java Ateka,-7.42333,109.2426,339360343.0,16800082.0,Tinggi,3000,Tinggi,5000
Oramen,-7.4243,109.2421,258336219.0,28896178.0,Tinggi,3000,Tinggi,5000
Balai Paras,-7.4235,109.2415,150720154.0,7392044.0,Sedang,2000,Rendah,3000
RM Ampera,-7.42505,109.2406,64032043.0,3360060.0,Rendah,1000,Rendah,3000
Els Komputer,-7.42626,109.2404,96960074.0,17856066.0,Rendah,1000,Tinggi,5000
Bakso Kenthut,-7.42331,109.2385,200448168.0,2400008.0,Tinggi,3000,Rendah,3000
Area Afra,-7.42836,109.24857,83232075.0,13488106.0,Rendah,1000,Tinggi,5000
Mahkota Putra,-7.42886,109.24858,269856171.0,24864154.0,Tinggi,3000,Tinggi,5000
famart (deket telko,-7.43472,109.24868,150432127.0,5568034.0,Sedang,2000,Rendah,3000
Sami Asih 2,-7.43147,109.24859,123168107.0,27072174.0,Sedang,2000,Tinggi,5000
Area Metro,-7.42859,109.24887,140544120.0,9888070.0,Sedang,2000,Sedang,4000
Kaliandra,-7.42933,109.2486,91584042.0,24672146.0,Rendah,1000,Tinggi,5000
Batik Mahkota,-7.42928,109.2486,101232087.0,26016182.0,Sedang,2000,Tinggi,5000
Pegadaian,-7.42952,109.24881,97728082.0,5184036.0,Rendah,1000,Rendah,3000
Central Plastik,-7.42833,109.24885,88128072.0,3744038.0,Rendah,1000,Rendah,3000
Toko Ibu,-7.42904,109.24888,83232068.0,12576094.0,Rendah,1000,Sedang,4000
Sami Asih 1,-7.4295,109.24624,159072145.0,34656208.0,Sedang,2000,Tinggi,5000
Eka Surya,-7.42957,109.2481,206304181.0,27936123.0,Tinggi,3000,Tinggi,5000
Rocket Chicken,-7.42932,109.24434,205536173.0,30144176.0,Tinggi,3000,Tinggi,5000
Abata,-7.42906,109.24331,230208190.0,59040096.0,Tinggi,3000,Sedang,4000
Bakmi Situmpur,-7.42905,109.24409,79872064.0,16416102.0,Rendah,1000,Tinggi,5000
TB Gerilya,-7.44256,109.23204,117312094.0,2496020.0,Sedang,2000,Rendah,3000
Indomaret Gerilya,-7.44153,109.23719,194976135.0,21024132.0,Tinggi,3000,Tinggi,5000
BRI Gerilya,-7.442,109.23651,165600069.0,10560044.0,Sedang,2000,Sedang,4000
RM Lik Chip,-7.43935,109.24485,174432161.0,33984222.0,Sedang,2000,Tinggi,5000
Unyil Andang,-7.43992,109.24454,176256156.0,33312200.0,Sedang,2000,Tinggi,5000
Lamongan Cak Arul,-7.44053,109.24077,139968114.0,28896160.0,Sedang,2000,Tinggi,5000
Adi Permana,-7.43798,109.24403,96384044.0,14688066.0,Rendah,1000,Tinggi,5000
ANS,-7.43724,109.24435,94848076.0,12096072.0,Rendah,1000,Sedang,4000
kter Hewan (S Parm,-7.4349,109.24387,146112154.0,14592086.0,Sedang,2000,Sedang,4000
Dwi Tunggal,-7.43664,109.24388,110112091.0,9792068.0,Sedang,2000,Sedang,4000
Indomaret Andang,-7.43917,109.24441,241056183.0,15456092.0,Tinggi,3000,Sedang,4000
Lodeh,-7.43076,109.24278,9648198.0,22848136.0,Tinggi,3000,Tinggi,5000
Meubel,-7.44157,109.23704,142176065.0,19104118.0,Sedang,2000,Tinggi,5000
Pasar Burung,-7.43067,109.24313,600055.0,8256038.0,Sedang,2000,Sedang,4000
Pecak Sambel,-7.43595,109.24391,271872216.0,44832284.0,Tinggi,3000,Tinggi,5000
Popular-Finance,-7.43897,109.25025,134976110.0,16704108.0,Sedang,2000,Tinggi,5000
Remaja Listrik,-7.43467,109.2442,127584105.0,0.0,Sedang,2000,Tinggi,5000
Soto Lawas,-7.43039,109.24249,142464116.0,21696097.0,Sedang,2000,Rendah,3000
Mie Eco,-7.42937,109.25128,59904048.0,4608040.0,Rendah,1000,Sedang,4000
Shinta,-7.4297,109.24979,97344078.0,14976136.0,Rendah,1000,Rendah,3000
Wahyuningsari,-7.42961,109.24688,72288033.0,7008046.0,Rendah,1000,Rendah,3000
Lina Bakery,-7.42955,109.24666,92352074.0,2688016.0,Rendah,1000,Rendah,3000
Toko Intisari,-7.428011,109.24288,108432090.0,7392044.0,Sedang,2000,Rendah,3000
Toko Oleh-oleh Pramuka,-7.42923,109.25207,36144030.0,480002.0,Rendah,1000,Sedang,4000
Alfamart Pramuka,-7.4297,109.24924,162432132.0,7728037.0,Sedang,2000,Sedang,4000
Alfamart Pancurawis,-7.42925,109.25367,162336131.0,14784088.0,Sedang,2000,Sedang,4000
Jimmy Salon,-7.4297,109.24219,115008094.0,13344102.0,Sedang,2000,Rendah,3000
Pelangi Baby Shop,-7.42928,109.24467,84336070.0,4992022.0,Rendah,1000,Rendah,3000
Mie Ayam Wanto,-7.42911,109.24458,84336070.0,7104050.0,Rendah,1000,Tinggi,5000
Surya Indah,-7.42899,109.25414,77376062.0,2688016.0,Rendah,1000,Rendah,3000
Alfamart Kr Pucung,-7.44152,109.2381,147264118.0,16128096.0,Sedang,2000,Sedang,4000
Alfamart Tj Elok,-7.4423,109.23215,167232134.0,4236094.0,Sedang,2000,Sedang,4000
Apotek Hutami,-7.44147,109.23745,117312094.0,6912048.0,Sedang,2000,Rendah,3000
Rumah Teknik,-7.43991,109.24436,115104095.0,12096072.0,Sedang,2000,Sedang,4000
Sumber Teknik,-7.44061,109.2401,89376043.0,13248092.0,Rendah,1000,Sedang,4000
Mardani Tani,-7.44073,109.24095,79872064.0,7200110.0,Rendah,1000,Rendah,3000
Area ATM,-7.420413275,109.1984777,788736632.0,59136352.0,Tinggi,3000,Tinggi,5000
Toko Purwoaji,-7.42016803,109.1983852,331968266.0,25248146.0,Tinggi,3000,Tinggi,5000
Inti Boga,-7.420289113,109.1989813,354432284.0,34944208.0,Tinggi,3000,Tinggi,5000
Toko Emas Kencana,-7.420295969,109.1988611,383232320.0,24192144.0,Tinggi,3000,Tinggi,5000
Eka Ria boga,-7.4200385,109.2013457,274560220.0,17472104.0,Tinggi,3000,Tinggi,5000
Morodadi,-7.420736769,109.2015614,397536325.0,32256192.0,Tinggi,3000,Tinggi,5000
Arjuna Emas,-7.42017,109.19886,414336332.0,10080060.0,Tinggi,3000,Sedang,4000
Eka Ria,-7.420307518,109.199948,240672251.0,0.0,Tinggi,3000,Rendah,3000
Gajah Emas,-7.420092123,109.1998408,512064414.0,0.0,Tinggi,3000,Rendah,3000
Toko Dua Saudara,-7.4199,109.19732,354720335.0,22656134.0,Tinggi,3000,Tinggi,5000
an Rocket; BMT; dan,-7.41996,109.19756,391872314.0,26496180.0,Tinggi,3000,Tinggi,5000
potek dan Bank Jaten,-7.419994861,109.2015147,506688406.0,17280102.0,Tinggi,3000,Tinggi,5000
Apotik Karanglewas,-7.42026,109.19939,97344078.0,10752064.0,Rendah,1000,Sedang,4000
Mode; Titipkue; Gaja,-7.42037617,109.2015146,247200199.0,12288074.0,Tinggi,3000,Sedang,4000
Wina dan Sembada,-7.42759,109.24742,169824137.0,0.0,Sedang,2000,Rendah,3000
Sate Dua Saudara,-7.42205,109.20999,139776112.0,15072106.0,Sedang,2000,Sedang,4000
Jl. Djaydiwangsa,-7.425473199,109.2006538,1529377171.0,20256118.0,Tinggi,3000,Tinggi,5000
Alfamart Karanglewas,-7.41993,109.20045,458208357.0,12288068.0,Tinggi,3000,Sedang,4000
mas plastik - studio b,-7.4209,109.20159,131424097.0,4032024.0,Sedang,2000,Rendah,3000
tedja elektrik,-7.420241084,109.2013643,74880060.0,0.0,Rendah,1000,Rendah,3000
lfamart karanglewas,-7.42487,109.20044,232128186.0,13440080.0,Tinggi,3000,Sedang,4000
mode-gajah sakti-sin,-7.42032,109.1998,309600273.0,6048036.0,Tinggi,3000,Rendah,3000
sumber boga,-7.419987786,109.1984806,213216181.0,8544050.0,Tinggi,3000,Rendah,3000
terapi gratis,-7.42594,109.24612,117312118.0,2688016.0,Sedang,2000,Rendah,3000
erus jaya-tara plasti,-7.42023,109.19921,152352123.0,10944066.0,Sedang,2000,Sedang,4000
Alfamidi Wahid Hasyim,-7.44871,109.24346,115776102.0,12960096.0,Sedang,2000,Sedang,4000
Tepi Jalan BJ,-7.439470097,109.2443198,206784186.0,45312274.0,Tinggi,3000,Tinggi,5000
Warung SS-JailBreak,-7.44543,109.24366,72576060.0,10464064.0,Rendah,1000,Sedang,4000
Sonic Chicken,-7.450062033,109.2427365,167232134.0,13248078.0,Sedang,2000,Sedang,4000
Alfamart Wahid Hasyim,-7.451207957,109.2427322,149952122.0,11616070.0,Sedang,2000,Sedang,4000
Indomaret Wahid Hasyim,-7.45152,109.24266,159936130.0,13920088.0,Sedang,2000,Sedang,4000
Rocket Chiken Wahid Hasyim,-7.4511,109.24269,137472112.0,6912042.0,Sedang,2000,Rendah,3000
Salsa Snack,-7.4436,109.23585,220416184.0,9504060.0,Tinggi,3000,Sedang,4000
Sate Ahmad Yani,-7.4429,109.23908,140544120.0,14688090.0,Sedang,2000,Sedang,4000
Toko Mas Ramayana,-7.42471845315248,109.2292626760598,75037000.0,9740000.0,Rendah,1000,Sedang,4000
Area Lapas,-7.424891810835278,109.2287283865754,90486000.0,13720000.0,Rendah,1000,Sedang,4000
Sari Utama-Gaya Baru,-7.422644761412506,109.22729730565948,374821000.0,12571000.0,Tinggi,3000,Sedang,4000
Apotek Waluyo,-7.424460891847377,109.22787454907466,189072000.0,7530000.0,Tinggi,3000,Rendah,3000
Toko Intan,-7.427200396512697,109.2111214719542,147673000.0,14296000.0,Sedang,2000,Sedang,4000
Toko Jodo,-7.422995171849995,109.22697967494936,81270000.0,6760000.0,Rendah,1000,Rendah,3000
Toko Lim,-7.417231486878434,109.22583887778796,126210000.0,6084000.0,Sedang,2000,Rendah,3000
Toko Laris,-7.41484833074973,109.22755549151786,143453500.0,19928000.0,Sedang,2000,Tinggi,5000
Apotek 24 Jam,-7.423676433911818,109.22681760123812,459898000.0,54280000.0,Tinggi,3000,Tinggi,5000
Toko Aneka-Toko Hidup,-7.424019924885224,109.22705089325368,265443000.0,6748000.0,Tinggi,3000,Rendah,3000
Toko Mutiara,-7.42351273255626,109.22683815746942,195183000.0,8012000.0,Tinggi,3000,Rendah,3000
Toko Keripik,-7.424576622184915,109.22821144845337,326317000.0,31120000.0,Tinggi,3000,Tinggi,5000
Martabak Legit,-7.425385176581029,109.22640900403697,192734000.0,2704000.0,Tinggi,3000,Rendah,3000
Tepi Alfamart Sawangan,-7.3189410796922845,109.20136477568418,305750000.0,42582000.0,Tinggi,3000,Tinggi,5000
Indomaret Sawangan,-7.308044131149922,109.22883059536248,252783000.0,13902000.0,Tinggi,3000,Sedang,4000
Soto Lama,-7.426981648859774,109.22619410489636,192564500.0,12665000.0,Tinggi,3000,Sedang,4000
Sop Ayam Klaten,-7.426745065194336,109.22598580304496,143356000.0,16118000.0,Sedang,2000,Sedang,4000
Rocket Chiken,-7.427514193953431,109.2261388337314,198797000.0,8788000.0,Tinggi,3000,Rendah,3000
Soto Kwali Kartasuro,-7.428101943486146,109.22574404722394,85368500.0,7821000.0,Rendah,1000,Rendah,3000
RM Ayam Penyet Surabaya,-7.430671205714348,109.22429028997144,138360000.0,25024000.0,Sedang,2000,Tinggi,5000
Bakso Muncul Lagi,-7.436404431632948,109.22087287976116,163025000.0,8209000.0,Sedang,2000,Rendah,3000
RM Sambel Blethok,-7.428845715269023,109.22608810859698,248757500.0,26434000.0,Tinggi,3000,Tinggi,5000
Alfamart Pahlawan,-7.436273354373284,109.22086767791046,391046000.0,24630000.0,Tinggi,3000,Tinggi,5000
Jegur,-7.435262686194,109.22143630620847,82725000.0,2028000.0,Rendah,1000,Rendah,3000
Toko Hasil,-7.424952738260363,109.23260472699886,55344000.0,16030000.0,Rendah,1000,Sedang,4000
LBC,-7.42584108340286,109.23473440105518,146533000.0,8506000.0,Sedang,2000,Rendah,3000
M Padang Sederhan,-7.422772428590574,109.23345565718012,152960000.0,16518000.0,Sedang,2000,Tinggi,5000
Central Plastik,-7.42581040722048,109.23419037106308,90674500.0,10620000.0,Rendah,1000,Sedang,4000
Nusantara Sakti,-7.425702113362016,109.2322097718224,56644000.0,10832000.0,Rendah,1000,Sedang,4000
Toko Lik,-7.425380952767543,109.23190668220349,39249000.0,5024000.0,Rendah,1000,Rendah,3000
BRI Jensoed,-7.424386882786575,109.23143200422304,129290000.0,6572000.0,Sedang,2000,Rendah,3000
RM Mbok Sarun,-7.405672327137232,109.2264634750874,57187000.0,14884000.0,Rendah,1000,Sedang,4000
Buntos Chiken,-7.425087818510706,109.23272041709284,301918000.0,25606000.0,Tinggi,3000,Tinggi,5000
Sampurna Print,-7.425087870007716,109.23115116626856,205224000.0,10922000.0,Tinggi,3000,Sedang,4000
Yoshinoya,-7.425836887027497,109.23479159140304,173041000.0,16048000.0,Sedang,2000,Sedang,4000
Apotek Rahayu,-7.424838369847714,109.22957755092531,92135000.0,30798000.0,Rendah,1000,Tinggi,5000
Navagreen,-7.427571976076008,109.2390177337314,99653000.0,11780000.0,Rendah,1000,Sedang,4000
o PJAK dan Blangkon,-7.426203793049472,109.2355081951044,66403000.0,12462000.0,Rendah,1000,Sedang,4000
Plaza Cell-Alfatah,-7.426974742954052,109.2374239662686,114083000.0,12280000.0,Sedang,2000,Sedang,4000
Alfamart-Global Cell,-7.728327499793116,109.003641451071,218684000.0,29568000.0,Tinggi,3000,Tinggi,5000
haya Baru-Sakura Mo,-7.423386883561782,109.24269341721606,51744000.0,43752000.0,Rendah,1000,Tinggi,5000
Mandja,-7.417265568095789,109.2429716294042,33908000.0,6135000.0,Rendah,1000,Rendah,3000
Roti Roen,-7.427265487840088,109.2399694797612,32879000.0,10726000.0,Rendah,1000,Sedang,4000
Ruko Merdeka,-7.426625806200776,109.2365635315385,83501000.0,27040000.0,Rendah,1000,Tinggi,5000
Sae Niki,-7.421395723456859,109.22980505092534,61504000.0,28328000.0,Rendah,1000,Tinggi,5000
ur Prambanan & Yu,-7.425693548095778,109.23710716256724,30558000.0,15548000.0,Rendah,1000,Sedang,4000
Purimas 3,-7.415728537904377,109.23548262327988,67446000.0,19316000.0,Rendah,1000,Tinggi,5000
Bakso Telkom,-7.417090340263339,109.2389158507397,90146000.0,11986000.0,Rendah,1000,Sedang,4000
Alfamart Merdeka,-7.424796686435941,109.23725739140302,102030000.0,19710000.0,Rendah,1000,Tinggi,5000
Mi Ayam Marso,-7.423686069108851,109.23595180489556,99823000.0,12174000.0,Rendah,1000,Sedang,4000
Hero,-7.427525959636456,109.24320682023884,263357000.0,20956000.0,Tinggi,3000,Tinggi,5000
Happy Puppy,-7.426815154649406,109.24268002208956,591080000.0,25012000.0,Tinggi,3000,Tinggi,5000
Intisari,-7.4276729268744095,109.24279787605975,292266000.0,27716000.0,Tinggi,3000,Tinggi,5000
Meteor Caffe,-7.423812411996262,109.24386107536984,54956000.0,41912000.0,Rendah,1000,Tinggi,5000
Rabbani,-7.42712607131495,109.24068374907463,365678000.0,29068000.0,Tinggi,3000,Tinggi,5000
Bannana Bakery,-7.426659838545791,109.2379655441395,150147000.0,52052000.0,Sedang,2000,Tinggi,5000
Sinar Abadi,-7.42778701053794,109.24144896626858,89443000.0,15548000.0,Rendah,1000,Sedang,4000
Toko Wijaya,-7.421817882989489,109.253743504037,143623000.0,14196000.0,Sedang,2000,Sedang,4000
Toko Laris Manis,-7.422519096194485,109.22767216150648,145733000.0,16900000.0,Sedang,2000,Tinggi,5000
Panda Aluminium,-7.427926888216332,109.24107434907464,333908000.0,27716000.0,Tinggi,3000,Tinggi,5000
Laris 2,-7.426668302462813,109.22621714693328,29976000.0,10816000.0,Rendah,1000,Sedang,4000
Panda 2,-7.428125443497244,109.24082679325372,279558000.0,20280000.0,Tinggi,3000,Tinggi,5000
Olimpiade,-7.427805249348038,109.24154364907466,183955000.0,31772000.0,Sedang,2000,Tinggi,5000
Gema Electrik,-7.4274393879389935,109.24192639140304,248393000.0,17576000.0,Tinggi,3000,Tinggi,5000
Bucceri,-7.427410926731712,109.2416913085969,78311000.0,58812000.0,Rendah,1000,Tinggi,5000
Airlangga,-7.427339164342296,109.24163974816354,262823000.0,37856000.0,Tinggi,3000,Tinggi,5000
Dutamode,-7.427300826671752,109.24125082023885,777144000.0,13520000.0,Tinggi,3000,Sedang,4000
Toko Sepatu Itali,-7.42746098795129,109.24114806256723,229210000.0,4056000.0,Tinggi,3000,Rendah,3000
derela dan Trend Sh,-7.427399693874444,109.24086647976117,514710000.0,16900000.0,Tinggi,3000,Tinggi,5000
Toko Mustika,-7.4068032137009885,109.238591453566,29400000.0,9280000.0,Rendah,1000,Sedang,4000
oko Sepeda Semaran,-7.424496119445515,109.25139305149688,66209000.0,4544000.0,Rendah,1000,Rendah,3000
Sanitas,-7.422510110254639,109.24888721911364,119904000.0,10816000.0,Sedang,2000,Sedang,4000
Toko Langgeng Jaya,-7.427617043257237,109.24978970859698,15043000.0,10440000.0,Rendah,1000,Sedang,4000
Toko Emas Berkah,-7.427426814839658,109.24962769140303,63945000.0,13242000.0,Rendah,1000,Sedang,4000
Artomoro-Hero,-7.424578358459372,109.24857455277603,164150000.0,24850000.0,Sedang,2000,Tinggi,5000
Wisma Batik Solo,-7.427491426788072,109.24709199119756,119904000.0,13520000.0,Sedang,2000,Sedang,4000
Toko Roti Go,-7.427699520902322,109.24694454907466,94924000.0,12074000.0,Rendah,1000,Sedang,4000
Pancawarna,-7.42760244922777,109.243961991403,44964000.0,5308000.0,Rendah,1000,Rendah,3000
Natasha,-7.366818162029096,109.22475052230354,57454000.0,18858000.0,Rendah,1000,Tinggi,5000
Toko Emas Aneka,-7.427458820800348,109.24534113373142,56350000.0,2900000.0,Rendah,1000,Rendah,3000
Sari Utama,-7.42774606867534,109.24464375940364,194844000.0,16900000.0,Tinggi,3000,Tinggi,5000
Toko Obat Berkah,-7.427383071479802,109.24437226626858,186200000.0,4640000.0,Tinggi,3000,Rendah,3000
Toko Kayu Samudra,-7.423386883561782,109.24269341721606,122402000.0,4056000.0,Sedang,2000,Rendah,3000
Kondang Motor,-7.427533332771271,109.25455327791047,236817000.0,6960000.0,Tinggi,3000,Rendah,3000
Obor Bahagia,-7.427752288116996,109.2546366644179,154876000.0,8306000.0,Sedang,2000,Rendah,3000
BRI,-7.427901059786278,109.25469307976115,329373000.0,16606000.0,Tinggi,3000,Tinggi,5000
Chery,-7.429055727627657,109.2546900932537,310188000.0,34188000.0,Tinggi,3000,Tinggi,5000
Kimia Farma,-7.429230737850994,109.2549091951044,315451000.0,16418000.0,Tinggi,3000,Tinggi,5000
TB Surya Indah,-7.431552822535129,109.2569896644179,77438000.0,17576000.0,Rendah,1000,Tinggi,5000
Fotocopy,-7.429659042375048,109.25603038096612,134750000.0,2900000.0,Sedang,2000,Rendah,3000
BPJS,-7.434425181175323,109.26023608460436,338541000.0,6266000.0,Tinggi,3000,Rendah,3000
Apotek Jayanti,-7.435026262633689,109.26072502023884,267286000.0,15354000.0,Tinggi,3000,Sedang,4000
Bebek Goreng,-7.435026262633689,109.26072502023884,294400000.0,19522000.0,Tinggi,3000,Tinggi,5000
Toko Berkah,-7.438098590368435,109.2666654480858,312250000.0,15548000.0,Tinggi,3000,Sedang,4000
TB Jaya,-7.437239679502258,109.26344813816468,29400000.0,3684000.0,Rendah,1000,Rendah,3000
Alun-alun,-7.424180380523481,109.23002748955231,245143000.0,25906000.0,Tinggi,3000,Tinggi,5000
Jl Raga Semangsang,-7.422454462962181,109.23128509140302,122111000.0,22238000.0,Sedang,2000,Tinggi,5000
Alfamart Alun Alun,-7.423875735971626,109.22948682208954,155555000.0,26876000.0,Sedang,2000,Tinggi,5000
Indomart Alun Alun,-7.423297407767332,109.2293570355821,98416000.0,22226000.0,Rendah,1000,Tinggi,5000
